INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | 	hw.sdCard.path = C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\sdcard.img
INFO         | 	disk.cachePartition = true
INFO         | 	disk.cachePartition.path = C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\cache.img
INFO         | 	disk.cachePartition.size = 66m
INFO         | 	test.quitAfterBootTimeOut = -1
INFO         | 	test.delayAdbTillBootComplete = 0
INFO         | 	test.monitorAdb = 0
INFO         | 	hw.lcd.width = 1080
INFO         | 	hw.lcd.height = 2400
INFO         | 	hw.lcd.depth = 32
INFO         | 	hw.lcd.circular = false
INFO         | 	hw.lcd.density = 420
INFO         | 	hw.lcd.transparent = false
INFO         | 	hw.lcd.backlight = true
INFO         | 	hw.lcd.vsync = 60
INFO         | 	hw.gltransport = pipe
INFO         | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO         | 	hw.gltransport.asg.writeStepSize = 4096
INFO         | 	hw.gltransport.asg.dataRingSize = 32768
INFO         | 	hw.gltransport.drawFlushInterval = 800
INFO         | 	hw.displayRegion.0.1.xOffset = -1
INFO         | 	hw.displayRegion.0.1.yOffset = -1
INFO         | 	hw.displayRegion.0.1.width = 0
INFO         | 	hw.displayRegion.0.1.height = 0
INFO         | 	hw.displayRegion.0.2.xOffset = -1
INFO         | 	hw.displayRegion.0.2.yOffset = -1
INFO         | 	hw.displayRegion.0.2.width = 0
INFO         | 	hw.displayRegion.0.2.height = 0
INFO         | 	hw.displayRegion.0.3.xOffset = -1
INFO         | 	hw.displayRegion.0.3.yOffset = -1
INFO         | 	hw.displayRegion.0.3.width = 0
INFO         | 	hw.displayRegion.0.3.height = 0
INFO         | 	hw.display1.width = 0
INFO         | 	hw.display1.height = 0
INFO         | 	hw.display1.density = 0
INFO         | 	hw.display1.xOffset = -1
INFO         | 	hw.display1.yOffset = -1
INFO         | 	hw.display1.flag = 0
INFO         | 	hw.display2.width = 0
INFO         | 	hw.display2.height = 0
INFO         | 	hw.display2.density = 0
INFO         | 	hw.display2.xOffset = -1
INFO         | 	hw.display2.yOffset = -1
INFO         | 	hw.display2.flag = 0
INFO         | 	hw.display3.width = 0
INFO         | 	hw.display3.height = 0
INFO         | 	hw.display3.density = 0
INFO         | 	hw.display3.xOffset = -1
INFO         | 	hw.display3.yOffset = -1
INFO         | 	hw.display3.flag = 0
INFO         | 	hw.multi_display_window = false
INFO         | 	hw.hotplug_multi_display = false
INFO         | 	hw.gpu.enabled = true
INFO         | 	hw.gpu.mode = lavapipe
INFO         | 	hw.initialOrientation = portrait
INFO         | 	hw.camera.back = virtualscene
INFO         | 	hw.camera.back.orientation = 90
INFO         | 	hw.camera.front = emulated
INFO         | 	hw.camera.front.orientation = 90
INFO         | 	vm.heapSize = 576
INFO         | 	hw.sensors.light = true
INFO         | 	hw.sensors.pressure = true
INFO         | 	hw.sensors.humidity = true
INFO         | 	hw.sensors.proximity = true
INFO         | 	hw.sensors.magnetic_field = true
INFO         | 	hw.sensors.magnetic_field_uncalibrated = true
INFO         | 	hw.sensors.gyroscope_uncalibrated = true
INFO         | 	hw.sensors.orientation = true
INFO         | 	hw.sensors.temperature = true
INFO         | 	hw.sensors.rgbclight = false
INFO         | 	hw.sensor.hinge = false
INFO         | 	hw.sensor.hinge.count = 0
INFO         | 	hw.sensor.hinge.type = 0
INFO         | 	hw.sensor.hinge.sub_type = 0
INFO         | 	hw.sensor.hinge.resizable.config = 1
INFO         | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO         | 	hw.sensor.roll = false
INFO         | 	hw.sensor.roll.count = 0
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO         | 	hw.sensors.heart_rate = false
INFO         | 	hw.sensors.wrist_tilt = false
INFO         | 	hw.sensors.heading = false
INFO         | 	hw.useext4 = true
INFO         | 	hw.device.name = medium_phone
INFO         | 	kernel.path = C:\Users\brluka\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\kernel-ranchu
INFO         | 	kernel.newDeviceNaming = yes
INFO         | 	kernel.supportsYaffs2 = no
INFO         | 	disk.ramdisk.path = C:\Users\brluka\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\ramdisk.img
INFO         | 	disk.systemPartition.initPath = C:\Users\brluka\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\system.img
INFO         | 	disk.systemPartition.size = 2055m
INFO         | 	disk.vendorPartition.initPath = C:\Users\brluka\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\vendor.img
INFO         | 	disk.vendorPartition.size = 800m
INFO         | 	disk.dataPartition.path = C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\userdata-qemu.img
INFO         | 	disk.dataPartition.size = 10g
INFO         | 	disk.encryptionKeyPartition.path = C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\encryptionkey.img
INFO         | 	PlayStore.enabled = true
INFO         | 	avd.name = Medium_Phone
INFO         | 	avd.id = Medium_Phone
INFO         | 	fastboot.forceColdBoot = false
INFO         | 	userdata.useQcow2 = true
INFO         | 	firstboot.bootFromDownloadableSnapshot = true
INFO         | 	firstboot.bootFromLocalSnapshot = true
INFO         | 	firstboot.saveToLocalSnapshot = true
INFO         | 	android.sdk.root = C:\Users\brluka\AppData\Local\Android\Sdk
INFO         | 	android.avd.home = C:\Users\brluka\.android\avd
INFO         | 	environment.width = 0
INFO         | 	environment.height = 0
INFO         | .
INFO         | QEMU options list:
INFO         | 	 argv[00] = "C:\Users\brluka\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64-headless.exe"
INFO         | 	 argv[01] = "-dns-server"
INFO         | 	 argv[02] = "1.1.1.1,2606:4700:4700::1111,2606:4700:4700::1001"
INFO         | 	 argv[03] = "-mem-path"
INFO         | 	 argv[04] = "C:\Users\brluka\.android\avd\Medium_Phone_3.avd\snapshots\default_boot\ram.img"
INFO         | 	 argv[05] = "-serial"
INFO         | 	 argv[06] = "con:"
INFO         | 	 argv[07] = "-device"
INFO         | 	 argv[08] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\data\misc\pstore\pstore.bin"
INFO         | 	 argv[09] = "-cpu"
INFO         | 	 argv[10] = "android64"
INFO         | 	 argv[11] = "-enable-whpx"
INFO         | 	 argv[12] = "-smp"
INFO         | 	 argv[13] = "cores=6"
INFO         | 	 argv[14] = "-m"
INFO         | 	 argv[15] = "6144"
INFO         | 	 argv[16] = "-lcd-density"
INFO         | 	 argv[17] = "420"
INFO         | 	 argv[18] = "-nodefaults"
INFO         | 	 argv[19] = "-kernel"
INFO         | 	 argv[20] = "C:\Users\brluka\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\kernel-ranchu"
INFO         | 	 argv[21] = "-initrd"
INFO         | 	 argv[22] = "C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\initrd"
INFO         | 	 argv[23] = "-drive"
INFO         | 	 argv[24] = "if=none,index=0,id=system,if=none,file=C:\Users\brluka\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\system.img,read-only"
INFO         | 	 argv[25] = "-device"
INFO         | 	 argv[26] = "virtio-blk-pci,drive=system,modern-pio-notify"
INFO         | 	 argv[27] = "-drive"
INFO         | 	 argv[28] = "if=none,index=1,id=cache,if=none,file=C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[29] = "-device"
INFO         | 	 argv[30] = "virtio-blk-pci,drive=cache,modern-pio-notify"
INFO         | 	 argv[31] = "-drive"
INFO         | 	 argv[32] = "if=none,index=2,id=userdata,if=none,file=C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[33] = "-device"
INFO         | 	 argv[34] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
INFO         | 	 argv[35] = "-drive"
INFO         | 	 argv[36] = "if=none,index=3,id=encrypt,if=none,file=C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[37] = "-device"
INFO         | 	 argv[38] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
INFO         | 	 argv[39] = "-drive"
INFO         | 	 argv[40] = "if=none,index=4,id=vendor,if=none,file=C:\Users\brluka\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\vendor.img,read-only"
INFO         | 	 argv[41] = "-device"
INFO         | 	 argv[42] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
INFO         | 	 argv[43] = "-drive"
INFO         | 	 argv[44] = "if=none,index=5,id=sdcard,if=none,file=C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[45] = "-device"
INFO         | 	 argv[46] = "virtio-blk-pci,drive=sdcard,modern-pio-notify"
INFO         | 	 argv[47] = "-netdev"
INFO         | 	 argv[48] = "user,id=mynet"
INFO         | 	 argv[49] = "-device"
INFO         | 	 argv[50] = "virtio-net-pci,netdev=mynet"
INFO         | 	 argv[51] = "-chardev"
INFO         | 	 argv[52] = "null,id=forhvc0"
INFO         | 	 argv[53] = "-chardev"
INFO         | 	 argv[54] = "null,id=forhvc1"
INFO         | 	 argv[55] = "-device"
INFO         | 	 argv[56] = "virtio-serial-pci,ioeventfd=off"
INFO         | 	 argv[57] = "-device"
INFO         | 	 argv[58] = "virtconsole,chardev=forhvc0"
INFO         | 	 argv[59] = "-device"
INFO         | 	 argv[60] = "virtconsole,chardev=forhvc1"
INFO         | 	 argv[61] = "-chardev"
INFO         | 	 argv[62] = "netsim,id=bluetooth"
INFO         | 	 argv[63] = "-device"
INFO         | 	 argv[64] = "virtserialport,chardev=bluetooth,name=bluetooth"
INFO         | 	 argv[65] = "-device"
INFO         | 	 argv[66] = "virtio-serial,ioeventfd=off"
INFO         | 	 argv[67] = "-chardev"
INFO         | 	 argv[68] = "socket,port=62128,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem"
INFO         | 	 argv[69] = "-device"
INFO         | 	 argv[70] = "virtserialport,chardev=modem,name=modem"
INFO         | 	 argv[71] = "-device"
INFO         | 	 argv[72] = "virtio-rng-pci"
INFO         | 	 argv[73] = "-show-cursor"
INFO         | 	 argv[74] = "-device"
INFO         | 	 argv[75] = "virtio_input_multi_touch_pci_1"
INFO         | 	 argv[76] = "-device"
INFO         | 	 argv[77] = "virtio_input_multi_touch_pci_2"
INFO         | 	 argv[78] = "-device"
INFO         | 	 argv[79] = "virtio_input_multi_touch_pci_3"
INFO         | 	 argv[80] = "-device"
INFO         | 	 argv[81] = "virtio_input_multi_touch_pci_4"
INFO         | 	 argv[82] = "-device"
INFO         | 	 argv[83] = "virtio_input_multi_touch_pci_5"
INFO         | 	 argv[84] = "-device"
INFO         | 	 argv[85] = "virtio_input_multi_touch_pci_6"
INFO         | 	 argv[86] = "-device"
INFO         | 	 argv[87] = "virtio_input_multi_touch_pci_7"
INFO         | 	 argv[88] = "-device"
INFO         | 	 argv[89] = "virtio_input_multi_touch_pci_8"
INFO         | 	 argv[90] = "-device"
INFO         | 	 argv[91] = "virtio_input_multi_touch_pci_9"
INFO         | 	 argv[92] = "-device"
INFO         | 	 argv[93] = "virtio_input_multi_touch_pci_10"
INFO         | 	 argv[94] = "-device"
INFO         | 	 argv[95] = "virtio_input_multi_touch_pci_11"
INFO         | 	 argv[96] = "-device"
INFO         | 	 argv[97] = "virtio-keyboard-pci"
INFO         | 	 argv[98] = "-netdev"
INFO         | 	 argv[99] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO         | 	 argv[100] = "-device"
INFO         | 	 argv[101] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO         | 	 argv[102] = "-device"
INFO         | 	 argv[103] = "virtio-vsock-pci,guest-cid=77"
INFO         | 	 argv[104] = "-L"
INFO         | 	 argv[105] = "C:\Users\brluka\AppData\Local\Android\Sdk\emulator/lib/pc-bios"
INFO         | 	 argv[106] = "-soundhw"
INFO         | 	 argv[107] = "virtio-snd-pci"
INFO         | 	 argv[108] = "-vga"
INFO         | 	 argv[109] = "none"
INFO         | 	 argv[110] = "-append"
INFO         | 	 argv[111] = "8250.nr_uarts=1 clocksource=pit no_timer_check console=ttyS0,38400 earlyprintk=ttyS0 ndns=3 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
INFO         | 	 argv[112] = "-android-hw"
INFO         | 	 argv[113] = "C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\hardware-qemu.ini"
INFO         | Concatenated QEMU options: C:\Users\brluka\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64-headless.exe -dns-server 1.1.1.1,2606:4700:4700::1111,2606:4700:4700::1001 -mem-path C:\Users\brluka\.android\avd\Medium_Phone_3.avd\snapshots\default_boot\ram.img -serial con: -device goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\data\misc\pstore\pstore.bin -cpu android64 -enable-whpx -smp cores=6 -m 6144 -lcd-density 420 -nodefaults -kernel C:\Users\brluka\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\kernel-ranchu -initrd C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\initrd -drive if=none,index=0,id=system,if=none,file=C:\Users\brluka\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=C:\Users\brluka\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\vendor.img,read-only -device virtio-blk-pci,drive=vendor,modern-pio-notify -drive if=none,index=5,id=sdcard,if=none,file=C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=sdcard,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev netsim,id=bluetooth -device virtserialport,chardev=bluetooth,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=62128,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -device virtio-keyboard-pci -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L C:\Users\brluka\AppData\Local\Android\Sdk\emulator/lib/pc-bios -soundhw virtio-snd-pci -vga none -append "8250.nr_uarts=1 clocksource=pit no_timer_check console=ttyS0,38400 earlyprintk=ttyS0 ndns=3 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig" -android-hw C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\hardware-qemu.ini
DEBUG   | Android qemu version 36.6.11.0 (build_id 15507667) (CL:N/A)
DEBUG   | Starting QEMU main loop
DEBUG   | android_fopen: Failed to open /qemu.conf, err: 2
DEBUG   | registered 'boot-properties' qemud service
DEBUG   | Adding boot property: 'ro.opengles.version' = '196608'
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'front'
DEBUG   | Adding boot property: 'qemu.adb.secure' = '1'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '576m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '420'
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
DEBUG   | control console listening on port 5554, ADB on port 5555
DEBUG   | goldfish_events.have-dpad: false
DEBUG   | goldfish_events.have-trackball: false
DEBUG   | goldfish_events.have-camera: true
DEBUG   | goldfish_events.have-keyboard: false
DEBUG   | goldfish_events.have-lidswitch: false
DEBUG   | goldfish_events.have-tabletmode: false
DEBUG   | goldfish_events.have-touch: false
DEBUG   | goldfish_events.have-multitouch: false
DEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '5554'
INFO         | Monitoring duration of emulator setup.
DEBUG   | Adding boot property: 'qemu.timezone' = 'Europe/Warsaw'
DEBUG   | android_hw_fingerprint_init: fingerprint qemud listen service initialized
DEBUG   | android_hw_xrlights_init: xr lights qemud listen service initialized
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\brluka\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: C:\Users\brluka\AppData\Local\Temp\avd\running\24776\jwks\c8c8d4d1-88b4-46e3-910f-461e955ed6e0\active.jwk
INFO         | Scanning C:\Users\brluka\AppData\Local\Temp\avd\running\24776\jwks\c8c8d4d1-88b4-46e3-910f-461e955ed6e0 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\brluka\AppData\Local\Temp\avd\running\pid_24776.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
DEBUG   | emulator_window_fb_rotate
DEBUG   | CMD_SET_DISPLAY_CONFIGS
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
DEBUG   | CMD_SET_DISPLAY_ACTIVE_CONFIG
DEBUG   | setDisplayPose 0 x 0 y 0 w 1080 h 2400 dpi 0
INFO         | setDisplayActiveConfig: id:0, 1080x2400
DEBUG   | ver_initialize: Setting search paths with 2 entries
WARNING      | getEnvironmentConfig: No environment config is provided
INFO         | getEnvironmentConfig: Using default virtual scene mode for the environment.
INFO         | getEnvironmentConfig: Using default configuration for mode mesh3d for the environment.
DEBUG   | Initializing VirtualSceneManager with mode:mesh3d, argument:Toren1BD.obj
INFO         | Initializing a scene with mode: mesh3d, argument: Toren1BD.obj
DEBUG   | Scene: creating Scene
DEBUG   | Initializing scene with 'mesh3d' mode, argument:Toren1BD.obj
DEBUG   | Adjusting window size by 0.38x for hw_lcd_density
DEBUG   | adisplay_init: Creating skin display surface 1080x2400
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | config multidisplay with config.ini 0x0 0x0 0x0
DEBUG   | No acpi ini file provided, using default
DEBUG   | added one RIL client
DEBUG   | Crash info: hw.gpu.enabled=yes
DEBUG   | Crash info: hw.cpu.ncore=6
DEBUG   | Crash info: avd_space=722947011904
DEBUG   | Crash info: disk.dataPartition.size=10G
DEBUG   | Crash info: hw.sensor.hinge=?
DEBUG   | Crash info: hw.gpu.mode=host
DEBUG   | Crash info: hw.lcd.height=2400
DEBUG   | Crash info: hw.ramSize=6144
DEBUG   | Crash info: hw.lcd.width=1080
DEBUG   | Crash info: PlayStore.enabled=true
DEBUG   | Crash info: cpu_cores=16
DEBUG   | Crash info: free_ram=11561
DEBUG   | Crash info: ro.build.fingerprint=google/sdk_gphone64_x86_64/emu64xa:15/AE3A.240806.036/12592187:user/dev-keys
DEBUG   | Crash info: sessionId=2e8e8dc9-f690-4873-aef6-7bd1500217a2
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | GPU Vendor=[Google (Google Inc.)]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (Google SwiftShader)]
INFO         | GPU Version=[OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)]
INFO         | Wait for emulator (pid 24776) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Netsim Wifi ipv6:%5B::1%5D:62161 is gone due to Connection reset
WARNING      | Not saving state: RAM not mapped as shared
INFO         | Saving snapshot 'default_boot' using 1 ms
DEBUG   | Sending metric [/netsim.packet.PacketStreamer/StreamPackets]: call_id: 2224518156 requests: 2 failures: 0 rcv_bytes_estimate { raw_sample: 0 raw_sample: 0 } snd_bytes_estimate { raw_sample: 622 raw_sample: 622 } duration { raw_sample: 9882.539 raw_sample: 546.807 } rcv { raw_sample: 1 raw_sample: 1 } snd { raw_sample: 1 raw_sample: 1 } type: CLIENT
DEBUG   | Sending metric [/netsim.packet.PacketStreamer/StreamPackets]: call_id: 2224518156 requests: 2 failures: 0 rcv_bytes_estimate { raw_sample: 0 raw_sample: 0 } snd_bytes_estimate { raw_sample: 622 raw_sample: 622 } duration { raw_sample: 9882.539 raw_sample: 546.807 } rcv { raw_sample: 1 raw_sample: 1 } snd { raw_sample: 1 raw_sample: 1 } type: CLIENT
DEBUG   | Error reading from client fd: error
